LN1AEC DATA >F080,>1AF0
LN1AF0 DATA >0201,>1BB0,>C031,>1306,>D800,>F102   '.....1......'          1AF0
LN1AFC DATA >06C0,>D800,>F102,>10F8,>020A,>1BCA   '............'          1AFC
LN1B08 DATA >04C8,>04C9,>06C8,>D808,>F102,>06C8   '............'          1B08
LN1B14 DATA >D820,>1BAA,>F102,>06C6,>06C9,>D809   '. ..........'          1B14
LN1B20 DATA >F102,>06C9,>D820,>1BA9,>F102,>06C6   '..... ......'          1B20
LN1B2C DATA >D83A,>F102,>06C6,>D820,>1BAD,>F102   '.:..... ....'          1B2C
LN1B38 DATA >D1FA,>0987,>1602,>0207,>0100,>A247   '...........G'          1B38
LN1B44 DATA >D807,>F102,>06C7,>D820,>1BAC,>F102   '....... ....'          1B44
LN1B50 DATA >06C6,>D807,>F102,>06C7,>D820,>1BAB   '......... ..'          1B50
LN1B5C DATA >F102,>06C6,>D820,>1BA7,>F102,>06C6   '..... ......'          1B5C
LN1B68 DATA >D820,>1BAE,>F102,>D020,>F102,>0240   '. ..... ...@'          1B68
LN1B74 DATA >0100,>16FB,>0289,>00FF,>12CF,>0588   '............'          1B74
LN1B80 DATA >0288,>00C0,>1AC2,>D820,>1BA6,>F102   '....... ....'          1B80
LN1B8C DATA >06C6,>D820,>1BA8,>F102,>D820,>1BA5   '... ..... ..'          1B8C
LN1B98 DATA >F102,>06C6,>D820,>1BA4,>F102,>0380   '..... ......'          1B98
LN1BA4 DATA >8140,>0070,>8FA4,>A6A8,>A9AC,>AE00   '.@.p........'          1BA4
LN1BB0 DATA >0E80,>0081,>1F82,>0087,>8A88,>0089   '............'          1BB0
LN1BBC DATA >028F,>00A5,>00A7,>00AA,>00AB,>00AD   '............'          1BBC
LN1BC8 DATA >0000,>0300,>03C6,>6F01,>B303,>0336   '......o....6'          1BC8
LN1BD4 DATA >03C5,>6F01,>B304,>0336,>03C4,>6F01   '..o....6..o.'          1BD4
LN1BE0 DATA >B305,>0336,>03B0,>D702,>B302,>030E   '...6........'          1BE0
LN1BEC DATA >6F01,>B306,>6F01,>0336,>03AE,>D702   'o...o..6....'          1BEC
LN1BF8 DATA >B304,>030B,>6F01,>B309,>0315,>D702   '....o.......'          1BF8
LN1C04 DATA >0320,>03AC,>D702,>B305,>6F01,>0308   '. ......o...'          1C04
LN1C10 DATA >6F01,>B30B,>6F01,>0313,>D704,>0307   'o...o.......'          1C10
LN1C1C DATA >D703,>0316,>03AA,>D702,>B307,>0306   '............'          1C1C
LN1C28 DATA >6F01,>B30D,>6F01,>0301,>B304,>030D   'o...o.......'          1C28
LN1C34 DATA >D705,>0306,>D703,>FB01,>D701,>0316   '............'          1C34
LN1C40 DATA >03A7,>6F01,>D702,>B308,>6F01,>0304   '..o.....o...'          1C40
LN1C4C DATA >6F01,>D701,>B30E,>0301,>D702,>B302   'o...........'          1C4C
LN1C58 DATA >6F01,>030B,>D702,>FB01,>FF01,>D703   'o...........'          1C58
LN1C64 DATA >0302,>D704,>FF02,>FB01,>D701,>0304   '............'          1C64
LN1C70 DATA >D703,>0310,>03A5,>6F01,>D704,>B307   '......o.....'          1C70
LN1C7C DATA >6F01,>B301,>D705,>B30E,>6F01,>D702   'o.......o...'          1C7C
LN1C88 DATA >B303,>0307,>D705,>FB01,>FF02,>FB01   '............'          1C88
